data

const fbConfig = {
  apiKey: "AIzaSyCyN6-yuvZ8zM2B6nyu6uM9LyKpDv6xFZM",
  authDomain: "establish-rescuemanual.firebaseapp.com",
  databaseURL: "https://establish-rescuemanual.firebaseio.com",
  projectId: "establish-rescuemanual",
  storageBucket: "establish-rescuemanual.appspot.com",
  messagingSenderId: "770231305115"
};


curl -X POST "http://cfabb-test-selfrescue-api-wa.azurewebsites.net/api/Entry" -H "accept: application/json" -H "Content-Type: application/json-patch+json" -d "{ \"id\": 0, \"title\": \"string\", \"description\": \"string\", \"addresses\": [ { \"street\": \"string\", \"state\": \"string\", \"zip\": \"string\", \"city\": \"string\" } ], \"phoneNumbers\": [ { \"number\": \"string\", \"type\": \"string\" } ], \"hoursOfOperation\": [ { \"value\": \"string\" } ]}"


curl -i -X POST -H "Content-Type: application/json" -d '{"title": "Idaho Legal Aid","description": "Family law (divorce, custody &amp; protection orders with domestic violence), &amp; landlord-tenant problems, mortgage foreclosure issues. Based on income &amp; type of problem. Walk-ins OK.","url":"https://www.idaholegalaid.org/","phone": "208-345-0106","phone_ext": "Ext: 0","days": "Monday - Friday","hours": "8:30AM - 5:00PM","street": "310 N 5th Street","city": "Boise","state" "ID","zip": "83702"}' localhost:3000/resources


curl -i -X POST -H "Content-Type: application/json" -d '{"title": "Idaho Legal Aid"}' localhost:3000/resources

"add_info": "3 statewide toll free legal advice lines: <br/>Domestic Violence Legal Advice Line <a href='tel:18775002980'>1-877-500-2980</a> <br/>Fair Housing Legal Advice Line <a href='tel:18663450106'>1-866-345-0106</a> <br/>Senior Legal Hotline (age 60+) 1-866-345-0106</a>"

"map_tile":"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2888.566952410206!2d-116.20021708450354!3d43.61555747912257!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x54aef8e32e575dcd%3A0xc716e8f5b998e471!2zMzEwIE4gNXRoIFN0LCBCb2lzZSwgSUQgODM3MDIsINCh0YrQtdC00LjQvdC10L3QuCDRidCw0YLQuA!5e0!3m2!1sbg!2sbg!4v1531815144556","map_address":"https://www.google.com/maps/place/310+N+5th+St,+Boise,+ID+83702,+%D0%A1%D1%8A%D0%B5%D0%B4%D0%B8%D0%BD%D0%B5%D0%BD%D0%B8+%D1%89%D0%B0%D1%82%D0%B8/@43.6155575,-116.2002171,17z/data=!3m1!4b1!4m5!3m4!1s0x54aef8e32e575dcd:0xc716e8f5b998e471!8m2!3d43.6155575!4d-116.1980284"

[
  {
    "origRowId": 1,
    "Name": "SELF RESCUE MANUAL - Clothing & Furniture",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 2,
    "Name": "Agape in Action",
    "Addresses1": "1001 S Orchard Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "agapeworship.com",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "For emergencies call 208-703-5381. Also offers the \"Toys for Tots\" program. Interview clothes available.",
    "Phone2": "(208) 685-0612",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Last Saturday of the month 1-4",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Free groceries, clothing, & toiletries",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 3,
    "Name": "Assistance League of Boise Thrift Shop",
    "Addresses1": "5825 Glenwood Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "boise.assistanceleague.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 377-4327",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon 1:30-5, Tue-Fri 10-5, Sat 10-4",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Reasonably priced used clothing & household items (shoes, books, linens, small furniture).",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 4,
    "Name": "Baby Needs Closet @ The Cathedral of the Rockies",
    "Addresses1": "717 N 11th Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 343-7511",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon & Wed 1-4:30",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Provides diapers, wipes available.  One request per month.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 5,
    "Name": "The Basement - A Teen Thrift Closet (First Baptist Church)",
    "Addresses1": "607 N 13th Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "fbcbasement@gmail.com",
    "URL2": "fbcboise.org",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "fbcbasement@gmail.com",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 344-7809",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Call for an appointment. Private 1-hour appointment for teens located in “The Basement.”",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 6,
    "Name": "BHM Foundation for Recreational Safety",
    "Addresses1": "2962 E Copper Point Dr Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "bhmidaho.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 322-1730",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Will give away free children’s helmets. Must call for info.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 7,
    "Name": "Birthright of Boise",
    "Addresses1": "1101 N 28th #A Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "birthright.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 342-1898 or 1-800-550-4900 (24 hrs)",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Free pregnancy test & pregnancy support. Maternity clothes, baby clothes to size 12 months, size 1 & 2 diapers when available, Pro-life. Call before you come to make sure we are open.",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Free pregnancy test & pregnancy support. Maternity clothes, baby clothes to size 12 months, size 1 & 2 diapers when available, Pro-life. Call before you come to make sure we are open.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 8,
    "Name": "Boise Senior Center Thrift Store",
    "Addresses1": "690 Robbins Rd Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "boiseseniorcenter.org",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 345-9921",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 10-3",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Clothes, household goods,health aids, home décor, seasonal merchandise.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 9,
    "Name": "Cinderella's Closet",
    "Addresses1": "5825 Glenwood Boise (Behind Assistance League Thrift Shop)",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
